name,company_name_unique,founded_year,founded_date,closed_date,acquired_date,acquired_by_company_name_unique,employees,domain,total_funding_usd,annual_revenue,hq_region,status,ipo_date,independence,stock_symbol_1,stock_symbol_2,competitor_1,competitor_2,competitor_3,competitor_4,competitor_5,competitor_6,competitor_7,competitor_8,competitor_9,competitor_10,notes
iHeartRADIO,iheartradio,2008,2008-10-01,,,,"1,582",iheart.com,,$376.9M,"San Antonio, Texas",Private,,Y,,,Pandora,TUNEIN,DEEZER,LIVE365,Spotify,Entercom,WBT,SiriusXM,,,
Pandora,pandora,2000,2000-01-03,,,,"1,938",pandora.com,$750.3M,$1.5B,"Oakland, California",Public,2011-06-24,Y,NYSE,P,DEEZER,Spotify,SiriusXM,Napster,TIDAL,8tracks,TUNEIN,GUVERA,,,
HGST,hgst,2003,,,2012-03-08,western-digital,"41,000",hgst.com,,$801.8M,"San Jose, California",Private,,"Western Digital Technologies, Inc.",,,SEAGATE,TOSHIBA,TOYOTA,Ford,HONDA,Volkswagen,NISSAN,GM,,,
TUNEIN,tunein-inc,2002,,,,,91,tunein.com,$103.1M,$10M,"San Francisco, California",Private,,Y,,,iHeartRADIO,ScatterRadio,Radionomy,Pandora,96.9 WOUR,DEEZER,Earbits,LIVE365,,,
LIVE365,live365,1999,1999-08-01,,2018-02-20,media-creek,277,live365.com,$13.4M,$15M,"Hermitage, Pennsylvania",Private,,"Media Creek, Inc.",,,TUNEIN,8tracks,Radionomy,DSL Radio,96.9 WOUR,Web-Radio,Radioliveonair,MMP,,,
CBS RADIO,cbs-radio,1928,,,2017-11-17,entercom-communications,"3,900",cbsradio.com,,$1.2B,"New York, New York",Private,,Entercom Communications Corp,,,SiriusXM,Emmis,SALEM MEDIA GROUP,Pandora,RADIO ONE,Saga,iHeartRADIO,iHeartMEDIAINC,,,
Emmis,emmis-communications,1982,,,,,380,emmis.com,,$148.5M,"Indianapolis, Indiana",Public,1994-03-04,Y,NASDAQ,EMMS,SiriusXM,CBS RADIO,RADIO ONE,Entercom,Pandora,Saga,Townsquare,SALEM MEDIA GROUP,,,
RADIO ONE,radio-one,1980,,,,,"1,058",radio-one.com,,$435.9M,"Silver Spring, Maryland",Public,2000-06-09,Y,NASDAQ,UONEK,SiriusXM,CBS RADIO,Entercom,iHeartMEDIAINC,Townsquare,Pandora,CUMULUS,Emmis,,,"Changed name to ""Urban One"""
SiriusXM,sirius,1990,,,,,"2,575",siriusxm.com,$525.8M,$5.6B,"Detroit, Michigan",Public,2013-11-22,Y,NASDAQ,SIRI,Pandora,CBS RADIO,DEEZER,Spotify,RADIO ONE,Emmis,SALEM MEDIA GROUP,Napster,,,
A.H. BELO CORPORATION,a-h-belo-corporation,2007,,,,,"1,090",ahbelo.com,,$201.5M,"Dallas, Texas",Public,2008-02-01,Y,NYSE,AHC,Journal Media Group,COX Media,GANNETT,Tribune Publishing,Tronc,McCLATCHY,SCRIPPS,The Guardian,,,
LEE ENTERPRISES,lee-enterprises-llc,1890,,,,,"3,555",lee.net,,$544.4M,"Davenport, Iowa",Public,1978-01-13,Y,NYSE,LEE,GANNETT,McCLATCHY,SCRIPPS,Journal Media Group,GateHouse Media,HEARST,The New York Times,Meredith,,,
CRAIN,crain-communications,1916,,,,,948,crain.com,,$260M,"Detroit, Michigan",Private,,Y,,,ACBJ,DOW JONES,GANNETT,MECCOM,PennWell,ACCESS INTELLIGENCE,THE WALL STREET JOURNAL,BUSINESS INSIDER,,,
ACCESS INTELLIGENCE,access-intelligence,1977,,,,,234,accessintel.com,$7.4M,$40M,"Rockville, Maryland",Private,,Y,,,CRAIN,ACBJ,IMS Cloud,1105 MEDIA,QUESTEX,PennWell,DOW JONES,THE WALL STREET JOURNAL,,,
LinkedIn,linkedin,2003,2003-05-05,,2016-06-13,microsoft,"11,000",linkedin.com,$154.8M,$4.5B,"Sunnyvale, California",Private,,Microsoft Corp,,,CAREERBUILDER,Glassdoor,ZipRecruiter,indeed,MONSTER,HIRED,Dice,Simply Hired,,,
TIME,time-magazine,1922,1922-11-28,,,,"7,450",time.com,,$2.9B,"New York, New York",Public,,Y,NYSE,TIME,Forbes,THE WALL STREET JOURNAL,The New York Times,BuzzFeed,FINANCIAL TIMES,HUFFPOST,MailOnline,The Economist Group,,,
Inc. Magazine,,1979,,,,,199,www.inc.com,,$31.9M,"New York, New York",Private,,Y,,,Entrepreneur,THE WALL STREET JOURNAL,FINANCIAL TIMES,The New York Times,FORTUNE,The Economist Group,Forbes,TIME,,,One of the businesses of Inc.
INDEPENDENT,independent,1970,,,2013-02-25,chase-templeton,143,independent.co.uk,,$45M,"London, England",Private,,Y,,,The Guardian,The Telegraph,News UK,The New York Times,STANDARD Digital,The Economist Group,News Corp,Time Inc.,,,
News UK,news-uk,1904,,,,,223,news.co.uk,,$50M,"London, England",Private,,News Corp.,,,The Guardian,The Telegraph,INDEPENDENT,The Economist Group,CN GROUP,THE TIMES,The New York Times,FINANCIAL TIMES,,,
FOR SALE BY OWNER,forsalebyowner-com,1999,,,2006-05-22,tribunecompany,121,forsalebyowner.com,,$9.5M,"Chicago, Illinois",Private,,In-House Realty LLC,,,Opendoor,Knock,NeedToSellMyHouseFast,MOVOTO,DuProprio,Homie,We Buy Houses,RealScout,,,
Sun Life Financial,sun-life-financial,1865,,,,,"34,000",sunlife.com,,$30.9B,"Toronto, Ontario",Public,2000-03-24,"Guggenheim Partners, LLC",TSE,SLF,TD Bank,BMO,CIBC,London Life,Investors Group,Scotiabank,RBC,Tangerine,,,
STANDARD Digital,the-standard-digital,1901,,,,,"1,613",standardmedia.co.ke,,$46.1M,"Nairobi, Nairobi Province",Private,,Y,,,The Guardian,The Telegraph,INDEPENDENT,News UK,The New York Times,The Economist Group,News Corp,Time Inc.,,,
USN,u-s-news,1933,,,,,692,usnews.com,,$15.3M,"Washington, District of Columbia",Private,,Y,,,The Economist Group,LAW360,The New York Times,FINANCIAL TIMES,Forbes,THE WALL STREET JOURNAL,Voa Dari,Time Inc.,,,
WIRED,wired-magazine,1993,,,,,350,wired.com,,$30M,"Boone, Iowa",Private,,"Conde Nast Publications, Inc.",,,Inc.,FAST COMPANY,Entrepreneur,Small Business TRENDS,Forbes,PCMag,Ourbusinessladder,Largetail,,,
BuzzFeed,buzzfeed,2006,,,,,"1,501",buzzfeed.com,$496.3M,$220M,"New York, New York",Private,,Y,,,Mashable,REFINERY29,Gimlet,Mic,AXIOS,The Outline,WatchMojo,STYLE.COM,,,
NationSwell,,2013,,,,,76,nationswell.com,,$3.1M,"New York, New York",Private,,Y,,,UPWORTHY,FAST COMPANY,BuzzFeed,TakePart,WIRED,Entrepreneur,Mic,Mashable,,,"Incorrect item of ""NationSwell"" on Crunchbase"
CARPLACE,carplace,2005,,,2016-11-08,motor1-com,213,www.motor1.com,,$2.9M,"São Paulo, São Paulo",Private,,Motor1,,,Terra,BuzzFeed,FAST COMPANY,Mashable,REFINERY29,Gimlet,WIRED,Payleven,,,
GIGAOM,gigaom,2006,,,,,102,gigaom.com,$22M,$15M,"Austin, California",Private,,Knowingly Corp.,,,VentureBeat,TC,Mashable,FAST COMPANY,ReadWrite,FORRESTER,Gartner,WIRED,,,
ABA,american-bar-association,1878,,,,,700,americanbar.org,,$15.7M,"Chicago, Illinois",NGO/NPO/NFP/Organization/Association,,Y,,,Sourcebooks,Jones McClure Publishing,Harvard Business Review,Legal Support World,STweM,AICPA,Lawyerist,THE WALL STREET JOURNAL,,,
IW,industryweek,1970,,,,,72,industryweek.com,,$3.3M,"Cleveland, Ohio",Private,,Y,,,,,,,,,,,,,Competitor data missing
Small Business TRENDS,,2003,,,,,6,smallbiztrends.com,,$1.6M,"Naples, Florida",Private,,Y,,,WIRED,ROI,Inc.,Entrepreneur,FAST COMPANY,NRF,RetailNext,Forbes,,,No information on Crunchbase
Southern California Firewood,,,,,,,,southerncaliforniafirewood.com,,,"Thousand Oaks, California",Private,,Y,,,Wood Ranch PTA,Hoppy Cow Supply,RealityCap,Hughes Multimedia,Headline Nepal,Keeley Consulting,Bestphonerepair,Entrepreneur,,,No detailed data
Psychicleo,,2010,,,,,7,psychicleo.com,,$420K,"Houston, Texas, United States",Private,,Y,,,Wood Ranch PTA,Hoppy Cow Supply,RealityCap,Hughes Multimedia,Headline Nepal,Keeley Consulting,Bestphonerepair,Entrepreneur,,,No detailed data
California Dental Institute,,,,,,,,californiadentalinstitute.com,,,"Rancho Cucamonga, California",Private,,Y,,,Wood Ranch PTA,Hoppy Cow Supply,RealityCap,Hughes Multimedia,Headline Nepal,Keeley Consulting,Bestphonerepair,Entrepreneur,,,No detailed data
Superior Storage Tanks,,1975,,,,,,superior-tanks.com,,,"La Mirada, CA",Private,,Y,,,Storagevessels,National Tank Outlet,Roy E Hanson,Winston's Estate Gallery,Core-Rosion,Osseoustech,Carsonmfg,Affordable Liquidations,,,No detailed data
Marklet,,,,,,,,marklet.com,,,"Anaheim, California",Private,,Y,,,Papaly,Kippt,Pocket,Clipix,Diigo,Evernote,Pinterest,Feedly,,,No detailed data
Judy Neal,,,,,,,,judyneal-art.com,,,"Solano County, Northern California",Private,,Y,,,Wood Ranch PTA,Hoppy Cow Supply,RealityCap,Hughes Multimedia,Headline Nepal,Keeley Consulting,Bestphonerepair,Bandito Brothers,,,No detailed data
EljayTunes,,2012,2012-05-16,,,,460,eljaytunes.com,,$24.7M,"Matsapha, Swaziland",Private,,Y,,,Entrepreneur,Inc.,JAM THE HYPE,NEW H2O,Small Business TRENDS,Ourbusinessladder,Southern California Firewood,Psychicleo,,,No information on Crunchbase
Mashable,mashable,2005,,,2017-11-17,ziff-davis,239,mashable.com,$46M,$40M,"New York, New York",Private,,"Ziff Davis, Inc.",,,BuzzFeed,REFINERY29,Gimlet,Digital Trends,UPROXX,NowThis,Mic,Paste,,,
TC,techcrunch,2005,2005-06-11,,2010-09-29,aol,107,techcrunch.com,,$15M,"San Francisco, California",Private,,Oath,,,Tech in Asia,WIRED,VentureBeat,BUSINESS INSIDER,GIGAOM,YOURSTORY,Mashable,CBS Interactive,,,
VentureBeat,venturebeat,2006,2006-09-01,,,,87,venturebeat.com,$3.6M,$6.2M,"San Francisco, California",Private,,Y,,,TC,BUSINESS INSIDER,Tech in Asia,WIRED,Mashable,GIGAOM,YOURSTORY,CBS Interactive,,,
TNW,the-next-web,2008,,,,,60,thenextweb.com,,$14.9M,"Amsterdam, Noord-Holland",Private,,Y,,,TC,ReadWrite,The Verge,VentureBeat,BUSINESS INSIDER,Engadget,CBS Interactive,WIRED,,,
THE BUSINESS JOURNAL,the-business-journals,1978,,,,,"1,300",bizjournals.com,,$15M,"Charlotte, North Carolina",Private,,Merged,,,Crain's New York Business,BUSINESS INSIDER,Forbes Media,THE WALL STREET JOURNAL,CNN,The New York Times,Mashable,TheStreet,,,
The Fiscal Times,the-fiscal-times,2010,,,,,71,thefiscaltimes.com,,$4.4M,"New York, New York",Private,,Y,,,Kiplinger,RCP,POLITICO,THE WALL STREET JOURNAL,FINANCIAL TIMES,Forbes,The New York Times,ALM,,,
Bloomberg GOVERNMENT,,1981,,,,,230,bgov.com,,$27.9M,"New York, New York",Private,,Y,,,LEGISTORM,CQ ROLL CALL,POLITICO,The Fiscal Times,Phone2Action,Meltwater,Spendsetter,Voters Voice,,,"One of the businessess of ""Bloomberg"""
LEGISTORM,,2006,,,,,129,legistorm.com,,$22.1M,"Washington, District of Columbia",Private,,Y,,,CQ ROLL CALL,POLITICO,FOCUS,Bloomberg GOVERNMENT,Quorum,KnowWho,Keller Mcintyre,Leadership Directories,,,No information on Crunchbase
CQ ROLL CALL,roll-call-group,1945,,,2018-07-25,fiscalnote,272,cqrollcall.com,,$16.9M,"Washington, District of Columbia",Private,,"FiscalNote, Inc.",,,Phone2Action,POLITICO,Meltwater,LEGISTORM,Bloomberg GOVERNMENT,Spendsetter,Voters Voice,BIPAC,,,
HUFFPOST,huffingtonpost,2005,2005-05-09,,2011-02-07,aol,926,huffingtonpost.com,$37M,$500M,"New York, New York",Private,,Oath,,,BuzzFeed,The New York Times,REFINERY29,Mashable,Drudge Report,News Corp,Intrepidnow,THE WALL STREET JOURNAL,,,
Bloomberg BNA,bna,1929,,,2011-08-25,bloomberg,"1,539",bna.com,,$472.1M,"Bethesda, Maryland",Private,,"Bloomberg, L.P.",,,Reed Business Information,Fastcase,CCH,Intelligize,THOMSON REUTERS,Wolters Kluwer,LexisNexis,Govini,,,
Tracxn,tracxn,2013,2013-06-01,,,,575,tracxn.com,$13.5M,$2.3M,"Palo Alto, California",Private,,Y,,,DataFox,InsideView,AngelList,Xeler8,Owler,PitchBook,Dun & Bradstreet,ZoomInfo,,,
InsideView,insideview,2005,,,,,261,insideview.com,$76M,$87.3M,"San Francisco, California",Private,,Y,,,ZoomInfo,DataFox,DueDil,Dun & Bradstreet,PitchBook,Owler,InfoGroup,Tracxn,,,
DataFox,datafox,2013,2013-02-01,,,,45,datafox.com,$11.8M,$8M,"San Francisco, California",Private,,Y,,,InsideView,Dun & Bradstreet,PitchBook,Owler,Tracxn,InfoGroup,ZoomInfo,DueDil,,,
Owler,owler,2011,2011-05-01,,,,97,owler.com,$19.3M,$3.4M,"San Mateo, California",Private,,Y,,,InsideView,DataFox,Dun & Bradstreet,PitchBook,ZoomInfo,DueDil,PrivCo,CB INSIGHTS,,,
Dun & Bradstreet,dun-and-bradstreet-corporation,1841,,,2015-06-12,archer-capital,"4,900",dnb.com,,$1.8B,"Short Hills, New Jersey",Public,2000-10-13,Subsidiary,NYSE,DNB,InfoGroup,Graydon,Creditsafe,Roularta Media Group,BUREAU VAN DIJK,Epsilon,InsideView,CRIF,,,
ZoomInfo,zoominfo,2000,2000-02-01,,2017-08-14,great-hill-partners,299,zoominfo.com,$7M,$77M,"Waltham, Massachusetts",Private,,Great Hill Partners,,,InsideView,DataFox,LeadGenius,PitchBook,Tracxn,Dun & Bradstreet,Owler,DueDil,,,
DueDil,duedil,2011,2011-04-25,,,,62,duedil.com,$43M,$4.1M,"London, England",Private,,Y,,,Dun & Bradstreet,InfoGroup,Company Check,TransUnion,FindTheCompany,Radius,Endole,Cerved,,,
PrivCo,privco,2011,,,,,43,privco.com,,$4M,"New York, New York",Private,,Y,,,InsideView,PitchBook,Dun & Bradstreet,ZoomInfo,Owler,Tracxn,DataFox,InfoGroup,,,
BUREAU VAN DIJK,bureau-van-dijk,1994,,,2017-05-15,moodys-investors-service,259,bvdinfo.com,,$26.5M,"Amsterdam, Other",Private,,Moodys Corporation,,,CRIF,Creditsafe,ID Analytics,TransUnion,FICO,EQUIFAX,Graydon,Coface,,,
Dealogic,dealogic,1983,,,2017-11-22,ion-investment-group,600,dealogic.com,,$141.6M,"London, England",Private,,The Carlyle Group,,,THOMSON REUTERS,IPREO,Bloomberg,DealSheet,Mergermarket,S&P Capital IQ,Lex Machina,The Deal,,,
The Deal,the-deal-llc,2000,2000-03-01,,2012-09-12,thestreet,93,thedeal.com,,$19.5M,"New York, New York",Private,,"TheStreet, Inc.",,,Mergermarket,Dealogic,Bloomberg,THOMSON REUTERS,Rebecca Bram Feldbaum,IPREO,WPDeals,Westchester Eatz,,,
CB INSIGHTS,cb-insights,2008,2008-01-01,,,,180,cbinsights.com,$11.7M,$4M,"New York, New York",Private,,Y,,,PitchBook,DataFox,InsideView,Owler,Tracxn,PrivCo,Dun & Bradstreet,DueDil,,,
FACTSET,factset,1978,,,,,"9,074",factset.com,,$1.1B,"Norwalk, Connecticut",Public,1996-06-05,Y,NYSE,FDS,MSCI,MORNINGSTAR,Fitch Ratings,MOODY'S,S&P Global,DBRS,McGRAW HILL FINANCIAL,Bloomberg Tradebook,,,
ALGOMI,algomi-ltd,2012,2012-06-25,,,,132,algomi.com,$14M,$10.9M,"London, England",Private,,Y,,,FlexTrade,AxeTrading,InfoReach,Portware,Trayport,TradingScreen,Trumid,Fidessa,,,
TrueEX,trueex,2010,,,,,60,trueex.com,$37.1M,$1M,"New York, New York",Private,,Y,,,Tradeweb,ALGOMI,MarketAxess,MTS,NEX,AIREX MARKET,Perimeter Markets,OSIsoft,,,
MarketAxess,marketaxess,2000,,,,,429,marketaxess.com,$55M,$408.3M,"New York, New York",Public,2004-11-05,Y,NASDAQ,MKTX,IEX,Bonds.com,ALGOMI,Bloomberg,Tradeweb,Trumid,DBOT,EBS BrokerTec,,,
MTS,mts-systems,1963,,,,,"3,500",mts.com,,$773.9M,"Eden Prairie, Minnesota",Public,1978-01-13,Y,NASDAQ,MTSC,MOOG,Zwick Roell,ITW,Instron,Shimadzu,BAE Systems,Rockwell Collins,Aerotech,,,
NEX,nex-group,1998,,,2018-03-29,cme-group,"1,817",nex.com,,$676.2M,"London, England",Public,2016-12-23,Cme Group Inc.,LON,NXG,IG Group,Hargreaves Lansdown,Tradition,Bloomberg,CRIF,THOMSON REUTERS,DOW JONES,PitchBook,,,
AIREX MARKET,airex-inc-,2012,2012-09-01,,,,68,airexmarket.com,$1.8M,$7M,"New York, New York",Private,,Y,,,TIM Group,ALGOMI,Seed Alpha,Varian Custom Marketplace,Barchart,Macrobond,Grow Influence,First Coverage,,,
OSIsoft,osisoft,1980,,,,,"1,050",osisoft.com,$139.5M,$330M,"San Leandro, California",Private,,Y,,,Solix Technologies,InfinityQS,Splunk,Aspen Tech,Ingenious,Black Lake,BMC,Honeywell,,,
MOOG,moog,1951,,,,,"10,675",moog.com,,$4.5B,"Elma, New York",Public,1980-06-06,Y,NYSE,MOG.A,BAE Systems,Rockwell Collins,Aerotech,Lockheed Martin,Honeywell,Northrop Grumman,Raytheon,General Dynamics,,,
Wolters Kluwer,wolters-kluwer,1836,,,,,"19,000",wolterskluwer.com,,$5.3B,"Alphen aan den Rijn, Zuid-Holland",Public,1999-03-31,Y,Other,WKL,LexisNexis,MITRATECH,SERENGETI,BUREAU VAN DIJK,THOMSON REUTERS,Creditsafe,EQUIFAX,CRIF,,,
UBM,ubm,1918,,,2018-01-01,informa-plc,"5,500",ubm.com,,$1.1B,"London, England",Public,1999-01-15,Informa PLC,LON,UBM,Reed Exhibitions,RELX Group,LexisNexis,Wolters Kluwer,THOMSON REUTERS,Lex Machina,Bloomberg,S&P Capital IQ,,,
MITRATECH,mitratech-holdings-inc,1987,,,2015-09-15,ta-associates,370,mitratech.com,,$83.1M,"Austin, Texas",Private,,"TA Associates Management, L.P.",,,Legal Suite,THOMSON REUTERS,LexisNexis,Bloomberg,Lex Machina,S&P Capital IQ,Integreon,McGRAW HILL FINANCIAL,,,
SERENGETI,serengeti-law,2001,,,2010-10-05,thomson-reuters,163,legaltracker.com,,$18.1M,"Bellevue, Washington",Private,,Thomson Reuters,,,MITRATECH,Wolters Kluwer,Simple Legal,Legal Suite,TyMetrix,Total Attorneys,Sky Analytics,Datacert,,,
Google,google,1998,1998-09-07,,,,"345,354",google.com,$36.1M,$109.7B,"Mountain View, California",Public,2004-08-19,Alphabet Inc.,NASDAQ,GOOG,Apple,Microsoft,Dropbox,Amazon,Facebook,Box,SONY,SAMSUNG,,,
IAC,iac,1995,1995-08-01,,,,"7,000",iac.com,,$237.5M,"New York, New York",Public,1993-01-29,Y,NASDAQ,IAC,AOL,Perion,Google,News Corp,VOX MEDIA,HEARST,TAPAD,BuzzFeed,,,
VOX MEDIA,vox-media,2003,2003-07-14,,,,750,voxmedia.com,$307.6M,$112.5M,"Washington, District of Columbia",Private,,Y,,,BuzzFeed,AOL,Reddit,Purch,Mashable,Pulpo,Moguldom,UPROXX,,,
TAPAD,tapad,2010,,,2016-02-01,telenor,192,tapad.com,$37.8M,$64M,"New York, New York",Private,,Telenor Group,,,Turn,Simplifi,ConvertMedia,AppNexus,SpotX,Digilant,Altitude,PubMatic,,,
Microsoft,microsoft,1975,1975-04-04,,,,"131,000",microsoft.com,$1M,$96.8B,"Redmond, Washington",Public,1986-03-13,Y,NASDAQ,MSFT,SAP,Oracle,IBM,Apple,Salesforce,Google,SAS,HP,,,
Apple,apple,1976,1976-04-01,,,,"123,000",apple.com,$6.2B,$248.1B,"Cupertino, California",Public,1980-12-19,Y,NASDAQ,AAPL,Samsung,Microsoft,HTC,Dell,Google,LG,HP,Sony,,,
Box,box,2005,,,,,"1,784",box.com,$559M,$529.4M,"Redwood City, California",Public,2015-01-23,Y,NYSE,BOX,OneDrive,Dropbox,Syncplicity,WatchDox,SugarSync,Onehub,Egnyte,OpenDrive,,,
Televisa,televisa,1930,,,,,"42,288",televisa.com,,$5B,"Álvaro Obregón, Distrito Federal",Public,,Y,NYSE,TV,TV AZTECA,PRODU,"ENGAGED MEDIA, INC.",Turner,GTxcel,DAVLER MEDIA,Emol,VTR,,,
GTxcel,gtxcel,1991,,,,,92,gtxcel.com,$36.6M,$2.8M,"Southborough, Massachusetts",Private,,"Godengo, Inc.",,,Issuu,Nxtbook Media,MAZ,Zinio,Magzter,Zmags,YUDU,iMirus,,,
DAVLER MEDIA,davler-media-group,2004,,,,,62,davlermedia.com,,$10M,"New York, New York",Private,,Y,,,Folio,The New York Times,Crain's New York Business,News Corp,Time Inc.,THE BUSINESS JOURNAL,THE WALL STREET JOURNAL,BUSINESS INSIDER,,,
TV AZTECA,azteca,1993,1993-07,,,,915,tvazteca.com,,$760.5M,"Mexico City, Mexico",Public,,Y,Other,AZTECA,Televisa,PRODU,"ENGAGED MEDIA, INC.",Turner,GTxcel,DAVLER MEDIA,Emol,VTR,,,
Issuu,issuu,2006,,,,,42,issuu.com,$20.3M,$5.6M,"Palo Alto, California",Private,,Y,,,Zinio,Magzter,MAZ,Nxtbook Media,YUDU,Joomag,Zmags,GTxcel,,,
PRODU,produ,1989,,,,,,produ.com,,,"Miami, Florida",Private,,Y,,,Turner,Emol,VTR,Hulu,La Nacion,Viacom,NETFLIX,Clarin,,,No detailed data
Hoffmann,,1990,,,,,,hoffmannpublishing.com,,,Pennsylvania,Private,,Y,,,Televisa,"ENGAGED MEDIA, INC.",GTxcel,DAVLER MEDIA,TV AZTECA,PRODU,Issuu,Meredith,,,No information on Crunchbase & No detailed data
ELSEVIER,elsevier,1880,,,,,"7,200",elsevier.com,,$4.7B,"Amsterdam, Noord-Holland",Private,,RELX Group,,,Wolters Kluwer,Taylor & Francis Group,WILEY,Thieme,SAGE,Informa,McGraw Hill Education,F.a. Davis Company,,,
WILEY,wiley,1807,,,,,"5,000",wiley.com,,$1.8B,"Hoboken, New Jersey",Public,1978-01-13,Y,NYSE,JW.A,McGraw Hill Education,Pearson,ELSEVIER,Wolters Kluwer,Cengage,HMH,Kaplan Financial Education,Taylor & Francis Group,,,
NEJM GROUP,,1812,,,,,154,nejmgroup.org,,$48.2M,"Waltham, Massachusetts",Private,,Y,,,BMJ,ELSEVIER,Wolters Kluwer,WILEY,NPG,McGraw Hill Education,Taylor & Francis Group,Wiley Blackwell,,,No information on Crunchbase
McGraw Hill Education,mcgraw-hill-education,1916,,,,,"4,900",mheducation.com,,$1.8B,"Columbus, Ohio",Private,,"Apollo Global Management, LLC",,,Cengage,Pearson,HMH,DreamBox,Houghton Mifflin Harcourt Publishing Company,WILEY,Cambridge Educational Services,Prometric,,,
Taylor & Francis Group,taylor-francis-group,1852,,,,,224,taylorandfrancisgroup.com,,$19M,"Abingdon, England",Private,,Informa plc,,,ELSEVIER,SAGE,Springer,Wolters Kluwer,Wiley Blackwell,McGraw Hill Education,Thieme,WILEY,,,
Wiley Blackwell,,1809,,,,,10,wileyblackwell.com,,$10M,"Hoboken, New Jersey",Private,,Y,,,Taylor & Francis Group,Wolters Kluwer,Thieme,SAGE,ELSEVIER,CACTUS,Informa,McGraw Hill Education,,,"One of the businessess of ""WILEY"""
