name,company_name_unique,founded_year,founded_date,closed_date,acquired_date,acquired_by_company_name_unique,employees,domain,total_funding_usd,annual_revenue,hq_region,status,ipo_date,independence,stock_symbol_1,stock_symbol_2,competitor_1,competitor_2,competitor_3,competitor_4,competitor_5,competitor_6,competitor_7,competitor_8,competitor_9,competitor_10,notes
Pearson,pearson,1998,1998-07-29,,,,"30,339",pearson.com,,$6.1B,"London, England",Public,1999-01-15,Y,LON,PSON,McGraw Hill Education,Cengage,HMH,WILEY,Prometric,Learndirect,Questionmark,Next Education,,,
CNN,cnn-com,1980,,,,,"4,000",cnn.com,,$3.2B,"Atlanta, Georgia",Private,,Time Warner Inc.,,,The New York Times,FOX News,MSNBC,VOX MEDIA,News Corp,THOMSON REUTERS,Time Inc.,El Nuevo Diario,,,
STV,stv,1957,1957-08-01,,,,451,stvplc.tv,,$148.1M,"Glasgow, Scotland",Public,1999-01-15,Y,LON,STVG,Sky,BT,UTV,ARCADIS,World Productions,ITV,JACOBS,Parsons,,,
S&P Global,s-p-global,1888,,,,,"20,400",spglobal.com,,$6.2B,"New York, New York",Public,1978-01-13,Y,NYSE,SPGI,DBRS,PitchBook,IHS Markit,Interactive Data,ICE,Tracxn,THOMSON REUTERS,S&P Capital IQ,,,
DBRS,dbrs,1976,,,,,50,www.dbrs.com,,$5M,"Toronto, Ontario",Private,,Carlyle Group L.P.,,,CoreLogic,TransUnion,EQUIFAX,MOODY'S,Fitch Ratings,MORNINGSTAR,Standard & Poor's,S&P Global,,,
MORNINGSTAR,morningstar,1984,,,,,"4,920",morningstar.com,$91M,$968.9M,"Chicago, Illinois",Public,2005-05-03,Y,NASDAQ,MORN,MSCI,FACTSET,MOODY'S,Fitch Ratings,S&P Global,DBRS,McGRAW HILL FINANCIAL,Standard & Poor's,,,
Standard & Poor's,,1941,,,,,468,standardandpoors.com,,$76M,"New York, New York",Private,,S&P Global,,,Bloomberg,Lex Machina,LexisNexis,McGRAW HILL FINANCIAL,THOMSON REUTERS,PitchBook,DOW JONES,Mergermarket,,,No information on Crunchbase
MSCI,msci,1998,,,,,"3,038",msci.com,$252M,$2.3B,"New York, New York",Public,2007-11-23,Y,NYSE,MSCI,RepRisk,DBRS,FINCAD,Numerix,Riskdata,TransUnion,EQUIFAX,Sustainalytics,,,
RAVEL,ravel-law,2012,2012-05-15,,2017-06-08,lexisnexis,63,ravellaw.com,$15.2M,$1.4M,"San Francisco, California",Private,,LexisNexis,,,PREMONITION,Mindcrest,Everlaw,Lex Machina,THOMSON REUTERS,EQUIFAX,Manzama,BlackStone Discovery,,,
PREMONITION,premonition,2014,2014-03-01,,,,67,premonition.ai,$5M,$2.7M,"Miami, Florida",Private,,Y,,,RAVEL,Lex Machina,THOMSON REUTERS,Bloomberg,LexisNexis,S&P Capital IQ,Manzama,Mindcrest,,,
ALT LEGAL,altlegal,2013,,,,,5,altlegal.com,$40K,,"New York, New York",Private,,Y,,,IPfolio,Patrix Usa,Priori,IAG,TrademarkNow,CPA Global,Legal Hero,Axiom,,,No detailed data
Manzama,manzama,2010,,,,,107,manzama.com,$3.3M,$4M,"Bend, Oregon",Private,,Y,,,THOMSON REUTERS,Lex Machina,Bloomberg,S&P Capital IQ,LexisNexis,McGRAW HILL FINANCIAL,PitchBook,DOW JONES,,,
NIKKEI,nikkei,1876,,,,,"3,450",nikkei.com,,$1.5B,"Chiyoda-ku, Tokyo Prefecture",Private,,Y,,,UZABASE,Mainichi newspaper,McGRAW HILL FINANCIAL,The Asahi Shimbun,S&P Capital IQ,Akash Vadhu-var Suchak Kendra,Free,THOMSON REUTERS,,,
EQUIFAX,equifax,1899,,,,,"10,300",equifax.com,$1M,$3.4B,"Atlanta, Georgia",Public,1978-01-13,Y,NYSE,EFX,TransUnion,CoreLogic,Fitch Ratings,HMS,MOODY'S,CFPB,MORNINGSTAR,Datamyx,,,
TLO,tlo,2009,,,,,150,tlo.com,,$15.7M,"Boca Raton, Florida",Private,,"TransUnion, LLC",,,Avox,DueDil,Fenergo,THOMSON REUTERS,Arity,LexisNexis,Dun & Bradstreet,Bloomberg,,,
TransUnion,transunion,1968,,,,,"5,100",transunion.com,$1.4B,$2B,"Chicago, Illinois",Public,2015-06-25,Goldman Sachs Group Inc.,NYSE,TRU,EQUIFAX,CoreLogic,HMS,Fitch Ratings,CFPB,Datamyx,Recondo,Trover Solutions,,,
CoreLogic,corelogic,1991,,,,,"5,900",www.corelogic.com,$24.7M,$1.9B,"Irvine, California",Public,2003-01-10,Cognizant Technology Solutions Corp.,NYSE,CLGX,TransUnion,EQUIFAX,Fitch Ratings,HMS,MOODY'S,MORNINGSTAR,CFPB,Datamyx,,,
ISSUERDIRECT,issuer-direct,2006,,,,,66,issuerdirect.com,,$14.4M,"Morrisville, North Carolina",Public,2008-03-10,Y,NYSEMKT,ISDR,R.R. Donnelley,Broadridge,Business Wire,Workiva,Quad Graphics,Ez-XBRL,Publishers Press,SS&C,,,
MESSER FINANCIAL SOFTWARE,messer-financial-software,2013,,,,,86,messerfs.com,,$14M,"Central, Other",Private,,Y,,,Broadridge,SS&C,SUNGARD,ISSUERDIRECT,Achim Gloger,Fidessa,R.R. Donnelley,SS&C ADVENT,,,
Charles River,charles-river-development,1984,,,2018-07-20,state-street-corporation,818,crd.com,,$300M,"Burlington, Massachusetts",Private,,State Street Corp,,,SS&C ADVENT,VANTAGE SOFTWARE,Addepar,INFORMATION MOSAIC,ClearServe,SimCorp,BlackRock,Confluence,,,
Electra,electra-information-systems,1998,,,,,94,electrainfo.com,,$22.1M,"New York, New York",Private,,Y,,,SS&C,ReconArt,SUNGARD,Pico Quantitative Trading,Broadridge,AutoRek,SS&C ADVENT,Indus Valley Partners,,,
OTHERLEVELS,otherlevels,2010,,,,,30,otherlevels.com,$2.43M,$3.4M,"San Francisco, California",Public,2015-03-31,Y,Australian Securities Exchange,OLV,KISSmetrics,Infusionsoft,UserVoice,Act-On,Amplitude,Localytics,Mixpanel,Desk,,,
VANTAGE SOFTWARE,vantage-software,1999,,,,,20,vantage-software.com,,$2.5M,"Dedham, Massachusetts",Private,,Y,,,Addepar,ClearStructure,Multifonds,Black Mountain,SS&C ADVENT,Enfusion,SimCorp,Eze Software,,,
OBJECTWAY,objectway,1990,,,,,507,objectway.com,$11.6M,$62.2M,"Milano, Lombardy",Private,,Y,,,TEMENOS,SS&C ADVENT,Avaloq,MISYS,Nucleus Software,Technisys,CALYPSO,Finantix,,,
ClearServe,clearserve,2012,,,,,28,www.clearserve.com,$3.3M,$3.9M,"New York, New York",Private,,Y,,,SS&C ADVENT,Bloomberg,SUNGARD,THOMSON REUTERS,DOW JONES,PitchBook,MUREX,Broadridge,,,
VICHARA TECHNOLOGIES,vichara-technologies,2001,,,,,46,vichara.com,,$20.4M,"Ridgewood, New Jersey",Private,,Y,,,1010data,Formicary,SS&C ADVENT,Itiviti,GoodData,Actian,Alteryx,AllAnalytics,,,
Indus Valley Partners,indus-valley-partners,2000,,,,,93,ivp.in,,$8.9M,"New York, New York",Private,,Y,,,Goldman Sachs,BlackRock,Morgan Stanley,UBS,Citigroup,JPMorgan Chase,Credit Suisse,Deutsche Bank,,,
INFORMATION MOSAIC,information-mosaic,1997,,,2015-07-01,ihs-markit,250,www.informationmosaic.com,$27.9M,$25M,"Dublin, County Dublin",Private,,Markit Group Limited,,,Charles River,Omgeo,ETG,SS&C ADVENT,SS&C,CommProve,SUNGARD,Broadridge,,,
FundCount,fundcount,1999,,,,,50,fundcount.com,,$5M,"Dedham, Massachusetts",Private,,Y,,,VANTAGE SOFTWARE,SS&C ADVENT,Multifonds,Addepar,ClearStructure,OBJECTWAY,Black Mountain,ClearServe,,,
Ullink,ullink,2001,,,2017-11-28,itiviti,547,ullink.com,,$131M,"Paris, Île-de-France",Private,,Y,,,Fidessa,TRADING TECHNOLOGIES,InSync Analytics,NEX Traiana,InfoReach,Cactus Wellhead,Fixnetix,Decimal Point Analytics,,,
TRADING TECHNOLOGIES,trading-technologies,1994,1994-05-16,,,,499,tradingtechnologies.com,,$100M,"Chicago, Illinois",Private,,Y,,,Fidessa,Ullink,NEX Traiana,CameronTec,InfoReach,Horizon Software International,Jigsaw Trading,Datadog,,,
NEX Traiana,traiana,2000,,,2007-10-10,nex-group,99,www.traiana.com,$25M,$2.9M,"London, England",Private,,ICAP Management Services Limited,,,TRADING TECHNOLOGIES,Ullink,Fidessa,Omgeo,SUNGARD,TriOptima,Cobalt,THOMSON REUTERS,,,
InSync Analytics,,2005,2005-01-01,,,,350,insyncanalytics.com,,$33.6M,"New York, New York",Private,,Y,,,Ullink,Fidessa,TRADING TECHNOLOGIES,Dion,Decimal Point Analytics,Bloomberg,Cactus Wellhead,NEX Traiana,,,No information on Crunchbase
InfoReach,inforeach,1995,,,,,72,inforeachinc.com,$5.3M,$13.6M,"Chicago, Illinois",Private,,Y,,,Fidessa,Portware,TRADING TECHNOLOGIES,FlexTrade Systems,Ullink,SUNGARD,TradingScreen,360T,,,
Cactus Wellhead,cactus-wellhead-llc,2017,,,,,20,cactuswellhead.com,,,"Houston,Texas",Private,,Y,NYSE,WHD,PangTong Wellhead USA,Kingsa Industries,Downingwell,Arruth Associates,Houston TechSys,Richardrayhouston,nextmovebestmove,Frontiers Club,,,
Fixnetix,fixnetix,2005,,,2015-08-11,csc,125,fixnetix.com,,$6.3M,"London, England",Private,,Computer Sciences Corp,,,QuantHouse,Celoxica,ACTIV,Perseus,NovaSparks,Pluribus Networks,Interactive Data,Big Switch,,,
Risk Focus,risk-focus,2004,,,,,48,riskfocus.com,$500K,$7.5M,"New York, New York",Private,,Y,,,MUREX,CALYPSO,MISYS,BELLIN,SUNGARD,Reval,Kyriba,SS&C ADVENT,,,
ION,ion-group,1998,,,,,"3,170",iongroup.com,,$25M,"London, England",Private,,Y,,,MUREX,SS&C ADVENT,CALYPSO,Risk Focus,SUNGARD,MISYS,DerivativePATH,Numerix,,,
DerivativePATH,derivative-path-inc,2013,2013-05-13,,,,10,derivativepath.com,,$10M,"Walnut Creek, California",Private,,Y,,,OpenLink,Chatham Financial,CALYPSO,B&F,MUREX,Eka,Allegro,SS&C ADVENT,,,
TEMENOS,temenos,1993,,,,,"4,945",temenos.com,,$740.1M,"Chimie, Geneva",Public,2003-06-13,Y,SWX,TEMN,Nucleus Software,MISYS,Technisys,Cloud Lending Solutions,Jack Henry & Associates,Fiserv,FIS,CALYPSO,,,
Avaloq,avaloq-2,1991,,,,,"2,000",avaloq.com,$361M,$520M,"Zurich, Zurich",Private,,Y,,,MISYS,TEMENOS,CALYPSO,Nucleus Software,Technisys,MUREX,SS&C ADVENT,Cloud Lending Solutions,,,
D+H,d-h,1875,,,2017-06-14,finastra,"5,500",dh.com,,$1.7B,"Toronto, Ontario",Public,,"Vista Equity Partners Management, LLC",,,Fiserv,FIS,Jack Henry & Associates,Jack Henry Banking,Polaris Industries,Dovetail Software,Paymentus,Euronet,,,
RM,rm-plc,1973,,,,,"1,787",rmplc.com,,$238.7M,"Abingdon, England",Public,1999-01-15,Y,LON,RM,CALYPSO,MISYS,TEMENOS,MUREX,Avaloq,Risk Focus,D+H,SS&C ADVENT,,,
Eka,eka-software-solutions,2004,,,,,315,ekaplus.com,$16M,$26.6M,"Norwalk, Connecticut",Private,,Y,,,OpenLink,DataGenic,Movius,Greenstone,Allegro,GlobalView,ENERTIA SOFTWARE,CellTrust,,,
Allegro,allegro-development-corporation,1984,,,2008-02-01,north-bridge-venture-partners,390,allegrodev.com,,$125M,"Dallas, Texas",Private,,Y,,,OpenLink,Eka,DataGenic,ENERTIA SOFTWARE,GlobalView,Anvil Software,Movius,P2 Energy,,,
DataGenic,datagenic,2002,,,2017-10-04,drillinginfo,43,datagenicgroup.com,,$15M,"London, England",Private,,"Drilling Info Holdings, Inc.",,,Eka,Allegro,Triple Point,OpenLink,Movius,Greenstone,ENERTIA SOFTWARE,GlobalView,,,
ComplySci,compliance-science,2003,,,,,123,complysci.com,$11.2M,$10M,"New York, New York",Private,,Y,,,MetricStream,LogicGate,ProcessUnity,Behavox,Arbour Group,OpenLink,Lombard Risk,Riskdata,,,
STAR COMPLIANCE,starcompliance,1999,,,,,52,starcompliance.com,,$17.5M,"Rockville, Maryland",Private,,Y,,,ComplySci,Merlon,Numerix,MetricStream,MUREX,CALYPSO,Quantifi,IHS Markit,,,
Movius,movius-interactive,1999,,,,,155,moviuscorp.com,$54.8M,$15.7M,"Johns Creek, Georgia",Private,,Y,,,CellTrust,StreamWIDE,Cellcrypt,Notify Technology,FonYou,Apriva,Nexmo,Zediva Mobile,,,
ENERTIA SOFTWARE,enertia-software,1985,,,,,110,enertia-software.com,,$20M,"Midland, Texas",Private,,Y,,,P2 Energy,Drillinginfo,Avatar Systems,Mi4,Pandell,LandPro,iLandMan,Stonebridge,,,
GlobalView,marketview,1994,,,2016-10-10,drillinginfo,134,marketview.com,$8M,$5M,"Chicago, Illinois",Private,,"Drillinginfo, Inc.",,,DataGenic,Eka,Risk Edge Solutions,OpenLink,Movius,Allegro,Triple Point,Greenstone,,,
Bright House Networks,bright-house-networks,1981,,,2015-03-31,charter-communications,"5,673",brighthouse.com,,$3.1B,"East Syracuse, New York",Private,,Spectrum,,,DISH,DIRECTV,CABLEVISION,Suddenlink,Verizon,NETFLIX,AT&T,Time Warner Cable,,,
Ibotta,ibotta,2011,,,,,508,ibotta.com,$85M,$5.9M,"Denver, Colorado",Private,,Y,,,SavingStar,Shopmium,Cellfire,Keepity,Couponcadet,FatWallet.com,RetailMeNot,Savings.com,,,
RetailMeNot,whale-shark-media,2007,2007-05-01,,2017-04-10,harland-clarke-holdings,565,retailmenot.com,$484.5M,$250M,"Austin, Texas",Private,,Harland Clarke Holdings Corp.,,,ShopAtHome,LivingSocial,Quotient,Travelzoo,Secret Escapes,Groupon,Voyage Prive,Mr. Rebates,,,
Vestcom,vestcom-international-inc,1985,,,,,59,vestcom.com,,$5.5M,"Little Rock, Arkansas",Private,,Y,,,Insignia,ITWAY,Avnet,Tech Data,Esprinet,NEWS AMERICA MARKETING,Valassis,SYNNEX,,,
ITWAY,itway-s-p-a,1996,,,,,200,itway.com,,$120M,"Ravenna, Italy",Private,,Y,,,Tech Data,Avnet,Esprinet,Arrow Electronics,Digi-Key,SYNNEX,Westcon,Mouser Electronics,,,
DISH,dish-network,1980,,,,,"17,000",dish.com,$1B,$14.2B,"Englewood, Colorado",Public,1995-06-30,Y,NASDAQ,DISH,Verizon,AT&T,Time Warner Cable,NETFLIX,Cox Communications,T-Mobile,COMCAST,Cricket,,,
DIRECTV,directv,1990,,,2015-07-24,at-t,"32,150",directv.com,,$33.1B,"El Segundo, California",Private,,AT&T Inc.,,,NETFLIX,Verizon,Cricket,Cox Communications,T-Mobile,Hulu,HBO,YouTube,,,
CABLEVISION,cablevision-systems,1973,,,2015-09-16,altice,"12,920",cablevision.com,,$6.5B,"Bethpage, New York",Public,1986-01-24,Altice SA,,,CenturyLink,CABLE ONE,EarthLink,Spectrum,TDS Telecom,Zayo,Comcast Business,Cogent,,,
Suddenlink,suddenlink-communications,2003,,,2015-05-20,altice,"5,040",suddenlink.com,,$716.4M,"Saint Louis, Missouri",Private,,Altice SA,,,Frontier Communications,DISH,Broadview Networks,Consolidated Communications,agileTel,Time Warner Cable,Verizon,MGW,,,
Verizon,verizon,1983,1983-10-07,,,,"155,400",verizon.com,,$129.6B,"Basking Ridge, New Jersey",Public,1983-12-02,Y,NYSE,VZ,AT&T,T-Mobile,Cox Communications,Cricket,RCN,Sprint,Spectrum,COMCAST,,,
CATALINA,catalina-marketing,1983,1983-01,,,,"5,000",catalina.com,,$471.6M,"Saint Petersburg, Florida",Private,,Berkshire Partners LLC,,,Synqera,IRi,S4M,Yummly,Quotient,NPD,Cashandrebates,Euromonitor,,,
YOU Technology,you-technology,2008,2008-04-01,,2014-02-11,kroger,50,you.net,,$20M,"Brisbane, California",Private,,The Kroger Company,,,Invisipon,Valassis,CATALINA,NEWS AMERICA MARKETING,Cellfire,Ibotta,RetailMeNot,News Corp,,,
Cellfire,cellfire,2005,,,2014-09-05,catalina-marketing,50,cellfire.com,$26M,$3M,"San Jose, California",Private,,Catalina Marketing Corporation,,,SavingStar,Shopmium,Ibotta,Cashandrebates,Commuterlotsavings,Apartmentlotsavings,Dealcurrentnetwork,Couponschest,,,
EPIC,,,,,,,139,epicrx.com,,$31M,"Cockeysville, Maryland",Private,,Y,,,,,,,,,,,,,No detailed data
DataRx,,,,,,,127,data-rx.com,,$36.8M,"Cumming, Georgia",Private,,Y,,,,,,,,,,,,,No detailed data
Net-Rx,,,,,,,65,net-rx.com,,$10.2M,"Vancouver, Washington",Private,,Y,,,Guardian Pharmacy,Itibo,Innospire Systems,iCMG,Omnicare,Etag Technologies,NOSTOPS COM,Etag Technologies,,,No detailed data
HighJump,highjump-software,1983,,,2017-08-30,korber-ag,941,highjump.com,$18.5M,$271.9M,"Minneapolis, Minnesota",Private,,Die Korber AG,,,ASAP Systems,Logility,3PL Central,Kinaxis,ToolsGroup,TeleTracking,LLamasoft,Miradore,,,
Novasyte,novasyte-llc,2008,,,,,45,novasyte.com,,$20.6M,"Carlsbad, California",Private,,Y,,,Geneva Healthcare,inVentiv Health,Inmar,Magellan Health,ConsignMed,Justi Corp,Publicis Touchpoint Solutions,Modern Marketing Concepts,,,
ANALYTIC PARTNERS,analytic-partners,2000,,,,,150,analyticpartners.com,,$10.3M,"New York, New York",Private,,Y,,,MarketShare,Wakefield,Kantar TNS,Visual IQ,Marketing Evolution,ThinkVine,Beckon,Domo,,,
IRi,iri,1979,,,2018-07-25,partners-group,"3,725",iriworldwide.com,$96M,$975M,"Chicago, Illinois",Private,,Y,,,NPD,Mintel,Euromonitor,Kantar,ASIS Research Group,B2B International,GlobalData,J.D. Power,,,
NPD,npd-group,1967,,,,,"1,447",npd.com,,$106M,"Port Washington, New York",Private,,Y,,,IRi,Kantar,Euromonitor,Mintel,ASIS Research Group,B2B International,GlobalData,J.D. Power,,,
IMAGITAS,imagitas,1992,,,2015-05-11,red-ventures,125,imagitas.com,$20M,,"Waltham, Massachusetts",Private,,"Red Ventures, LLC",,,,,,,,,,,,,Competitor data missing
IWCO DIRECT,iwco-direct,1969,,,2017-12-18,moduslink-global-solutions,"2,610",iwco.com,$277.5M,$356M,"Chanhassen, Minnesota",Private,,Moduslink Global Solutions Inc,,,IMAGITAS,Mspark,DMN3,MCT,MITTERA,Quad Graphics,MUDLICK MAIL,Creel Printing,,,
MUDLICK MAIL,mudlick-mail,2008,,,2018-02-14,clearview-capital-investments,35,mudlickmail.com,,$42.6M,"Acworth, Georgia",Private,,"Clearview Capital, LLC",,,Finishing & Mailing Center,EDDM,IDRS,PostcardMania,Modern Postcard,Vistaprint,EDDM2Go,imageMEDIA,,,
DMN3,dmn3,1992,,,,,31,dmn3.com,,$25M,"Houston, Texas",Private,,Y,,,TopSpot,Forthea,MMI Agency,PebblePost,Ecreativeworks,Signet Interactive,ThomasNet,Pop Labs,,,
MCT,,2012,2012-06,,,,78,mctechnology.com,$1.2M,$11.3M,"Darien, Illinois",Private,,Y,,,IWCO DIRECT,MAR Graphics,Magnets 4 Media,IMAGITAS,Mspark,DMN3,MITTERA,Quad Graphics,,,No information on Crunchbase
MITTERA,mittera-group,2009,,,,,"1,000",mittera.com,,$200M,"Des Moines, Iowa",Private,,Y,,,Quad Graphics,Creel Printing,IWCO DIRECT,Trend Offset Printing,R.R. Donnelley & Sons,Publishers Press,Cedar Graphics,Toppan,,,
Kenscio,kenscio-digital-marketing-pvt-ltd,2009,,,,,133,kenscio.com,,$2M,"Bangalore, Karnataka",Private,,Y,,,Octane,Netcore,AWeber,Betaout,MailChimp,VerticalResponse,ActiveCampaign,GetResponse,,,
World Marketing,world-marketing,1992,1992-06,,,,175,worldmarkinc.com,,$50M,"Milwaukee, Wisconsin",Private,,Y,,,Silver Court,IMAGITAS,The Stanford Group,Ctl Global,TV,DDRTV,Dentino Marketing,Direct Hit Marketing,,,
CodeBroker,codebroker,2007,,,,,87,codebroker.com,,,"Belmont, Massachusetts",Private,,Y,,,Vibes Media,REVTRAX,Tatango,KOUPON MEDIA,Pikato,Armadealo,CLYP,Zinmobi,,,
KOUPON MEDIA,,2011,2011-03-01,,,,38,kouponmedia.com,$14.3M,$8.7M,"Dallas, Texas",Private,,Y,,,Mobeam,TouchBistro,Tatango,REVTRAX,ScanLife,Revel Systems,Lavu,Zinmobi,,,
Mobeam,mobeam,2010,,,,,50,mobeam.com,$28.5M,$2M,"San Francisco, California",Private,,Y,,,NeoMedia Technologies,Scan,ScanLife,KOUPON MEDIA,Visualead,Wasp Barcode,REVTRAX,Barcodefactory,,,
Eversight,eversight,2013,,,,,55,eversightlabs.com,$24.2M,$1.2M,Palo AltoCalifornia,Private,,Y,,,KOUPON MEDIA,REVTRAX,CodeBroker,Tatango,Mobeam,Vibes Media,TouchBistro,Altocloud,,,
Pikato,pikato,2013,2013-01-25,,2015-10-13,retailnext,94,pikato.com,,,"Chicago, Illinois",Private,,"RetailNext, Inc.",,,Punchkick Interactive,CLYP,CodeBroker,REVTRAX,You Text It,Flybits,Real Cool Apps,KOUPON MEDIA,,,
Quotient,coupons-com,1998,1998-05-01,,,,727,quotient.com,$432M,$336.3M,"Mountain View, California",Public,2014-03-07,Y,NYSE,QUOT,RetailMeNot,LivingSocial,ShopAtHome,Groupon,Travelzoo,Secret Escapes,Snapdeal,Deal In City,,,
Zinmobi,zinmobi,2010,2010-05,,,,94,zinmobi.com,$652K,$9.1M,"Dublin, County Dublin",Private,,Y,,,KOUPON MEDIA,CodeBroker,REVTRAX,Tatango,Mobeam,Vibes Media,TouchBistro,Pikato,,,
Orange,orange,1991,1991-01-01,,,,"150,000",orange.com,,$49.2B,"Paris, Île-de-France",Public,1999-04-01,Y,EPA,ORA,BT,TIM,Deutsche Telekom,1&1,Numericable - SFR,Google,Deutsche Glasfaser,Huawei,,,
Deutsche Telekom,deutsche-telekom,1995,,,,,"218,341",telekom.com,,$86.2B,"Bonn, North Rhine-Westphalia",Public,1998-11-18,Y,ETR,DTE,1&1,Deutsche Glasfaser,STRATO,Host Europe,Host Europe Group,China Telecom,Orange,GoDaddy,,,
TIM,telecom-italia,1908,,,,,"59,429",telecomitalia.com,$248.9M,$27.9B,"Milan, Lombardy",Public,1995-07-28,Y,NYSE,TI,BT,Orange,Deutsche Telekom,1&1,Deutsche Glasfaser,STRATO,Host Europe,Host Europe Group,,,
Virgin,virgin-group,1970,1970-06,,,,"21,038",virgin.com,,$16.9B,"London, England",Private,,Y,,,British Airways,EasyJet,Delta,Monarch Air Group,Jet2,American Airlines,JetBlue Airways,United Airlines,,,
UTV,utv-ireland,1959,1959-10-31,,2016-07-12,virgin-media,106,u.tv,,$2.9M,"Belfast, Northern Ireland",Private,,ITV plc,,,Channel 5,RTÉ,Channel 4,TV3,Irish TV,UKTV,STV,PinkBH,,,
all3media international,all3media,2003,,,2014-05-08,discovery-inc,62,all3mediainternational.com,,$150M,"London, England",Private,,all3media group,,,Channel 5,Tiger Aspect,Channel 4,STV,BBC Easy,BRAINPOOL,Just For Laughs,World Productions,,,
Tiger Aspect,tiger-aspect-productions,1998,,,2009-11-23,endemol,100,tigeraspect.co.uk,,$40M,"London, England",Private,,Y,,,Channel 5,all3media international,Channel 4,Chrysalis,True North,World Productions,STV,BRAINPOOL,,,
ARCADIS,arcadis,1888,,,,,"27,327",arcadis.com,$22.5K,$3.9B,"Amsterdam, Other",Public,2004-03-19,Y,AMS,ARCAD,JACOBS,Parsons,Hill International,HDR,HNTB,Tetra Tech,CDM Smith,Hatch,,,
