name,company_name_unique,founded_year,founded_date,closed_date,acquired_date,acquired_by_company_name_unique,employees,domain,total_funding_usd,annual_revenue,hq_region,status,ipo_date,independence,stock_symbol_1,stock_symbol_2,competitor_1,competitor_2,competitor_3,competitor_4,competitor_5,competitor_6,competitor_7,competitor_8,competitor_9,competitor_10,notes
OOYALA,ooyala,2007,2007-04-05,,2014-08-11,telstra,450,ooyala.com,$121.9M,$52.5M,"San Jose, California",Private,,Telstra Corporation Ltd.,,,Kaltura,SmartStory,VBrick,YARE,Brightcove,Xstream,thePlatform,JW Player,,,
Brightcove,brightcove,2004,2004-01,,,,498,brightcove.com,$143M,$162.4M,"Boston, Massachusetts",Public,2012-02-17,Y,NASDAQ,BCOV,OOYALA,YARE,Appscend,JW Player,thePlatform,Clearleap,Livestream,Anvato,,,
VUBIQUITY,vubiquity,2006,,,2018-01-30,amdocs,350,vubiquity.com,$237.2M,$100M,"Burbank, California",Private,,"Amdocs, Inc.",,,Clearleap,NeuLion,CBS interactive,Silver Chalice,Certona,Deluxe,OOYALA,Kaltura,,,
Clearleap,clearleap,2007,2007-07-01,,2015-12-08,ibm,113,clearleap.com,$45.6M,$7.4M,"Duluth, Georgia",Private,,International Business Machines Corp,,,OOYALA,ActiveVideo,iStreamPlanet,Entone,YARE,Brightcove,Xstream,Kaltura,,,
YARE,yare-media-group-inc,2016,2016-05-01,,,,10,yaremedia.com,,$310K,"Surrey, British Columbia",Private,,Y,,,Brightcove,Xstream,OOYALA,thePlatform,JW Player,Clearleap,Livestream,Wistia,,,
ERICSSON,ericsson,1876,1876-01-01,,,,"100,700",ericsson.com,$292M,$22.5B,"Stockholm, Stockholms län",Public,1981-08-28,Y,NASDAQ,ERIC,Huawei,Juniper Networks,Cisco,Arista Networks,Palo Alto Networks,Extreme Networks,F5,OnePlus,,,
TVT,tvt,1994,1994-07-01,,,,108,tvt.biz,,$20M,"London, England",Private,,Y,,,WAZEE DIGITAL,OOYALA,VUBIQUITY,Brightcove,YARE,ERICSSON,ITN,Clearleap,,,
JACOBS,jacobs,1947,,,,,"54,700",jacobs.com,,$11.9B,"Dallas, Texas",Public,1978-01-13,Y,NYSE,JEC,Parsons,ARCADIS,Hill International,HNTB,Tetra Tech,Hatch,L&T,Dewberry,,,
1&1,1-1-internet-se,1988,1988-06,,,,319,1und1.de,,$17M,"Montabaur, Rhineland-Palatinate",Private,,United Internet,,,Deutsche Telekom,STRATO,Host Europe,Host Europe Group,GoDaddy,OVH,Web.com,Bluehost,,,
Deutsche Glasfaser,deutsche-glasfaser,2012,,,2015-07-20,kkr,300,deutsche-glasfaser.de,,$20M,"Borken, Other",Private,,Y,,,Deutsche Telekom,Kabel Deutschland,1&1,Unitymedia,STRATO,Host Europe,Host Europe Group,China Telecom,,,
Fuel Broadband,,2010,,2017-07-24,,,194,fuelbroadband.co.uk,,$25.6M,"Nelson, England",Product/Brand/Service,,The Post Office,,,Plusnet,Entanet,Zen Internet,Hyperoptic,Virgin Media,POP Telecom,Gigaclear,Openreach,,,No information on Crunchbase
Electraline,,,,,,,,electraline.com,,,"toronto, Ontario",Private,,Y,,,BT,Belkin,TIM,Orange,Deutsche Telekom,Netgear,Logitech,Speck,,,No information on Crunchbase
Gigaclear,gigaclear,2010,,,,,40,gigaclear.com,$171.3M,$5M,"Oxfordshire, England",Private,,Y,,,CityFibre,Hyperoptic,EuNetworks,Openreach,B4rn Rural Broadband,Fuel Broadband,BT,POP Telecom,,,
BBC Easy,bbc-easy,2011,,,,,74,bbceasy.com,$3.1M,$2M,"Bellevue, Washington",Private,,Y,,,Fathom,LivePlan,Qvinci,Ceterus,Spotlight Reporting,Finagraph,Futrli,Indi Molecular,,,
FILMDOO,filmdoo,2015,2015-05-01,,,,55,filmdoo.com,$427K,$2M,"London, England",Private,,Y,,,IndieFlix,SnagFilms,MUBI,Fandor,Yle,Curzon,Azoomee,Hulu,,,
Dior,christian-dior-couture,1905,1905-01-21,,2017-04-30,lvmh,"145,247",dior.com,,$41.6B,"Paris, Île-de-France",Private,,LVMH group,EPA,CDI,Givenchy,Chico's,Coldwater Creek,ANN,Chanel,Balmain,LV,Balenciaga,,,
Just For Laughs,just-for-laughs,1983,,,,,683,justforlaughs.com,,$30M,"Montreal, Quebec",Private,,ICM Partners,,,TruTV,Comedy Central,Tiger Aspect,SideReel,Channel 5,Ghjokes,all3media international,Channel 4,,,
Time Warner Cable,time-warner-cable,1989,,,2015-05-26,charter-communications,"90,000",timewarnercable.com,,$1.8B,"New York, New York",Private,,"Charter Communications, Inc. /mo/",,,Verizon,DIRECTV,Oi,TIM Celular,RCN,Hawaiian Telcom,Hargray,Cox,,,"Changed name to ""Spectrum"""
21ST CENTURY FOX,21st-century-fox,2013,2013-06-28,,2017-12-14,the-walt-disney-company,"22,400",21cf.com,,$29.2B,"New York, New York",Public,1986-05-30,Walt Disney Co,NASDAQ,FOXA,Viacom,Discovery Communications,Turner,NBCUniversal,Disney–ABC Television Group,NETFLIX,Sony Pictures,CBS CORPORATION,,,
Turner,turner-broadcasting,1970,,,1996-09-23,timewarner,"13,241",turner.com,,$6.9B,"Atlanta, Georgia",Private,,Time Warner,,,Viacom,NBCUniversal,Discovery Communications,Scripps Networks,21ST CENTURY FOX,BBC,The Walt Disney Company,A+E NETWORKS,,,
A+E NETWORKS,a-e-television-networks,1984,1984-02-01,,,,"1,004",aenetworks.com,,$252.7M,"New York, New York",Private,,Y,,,Discovery Communications,Viacom,Turner,NBCUniversal,CBS CORPORATION,21ST CENTURY FOX,BBC,NETFLIX,,,
Hulu,hulu,2007,2007-03-01,,,,525,hulu.com,$683M,$1.7B,"Santa Monica, California",Private,,Walt Disney Co,,,HBO,STARZ,Showtime,YouTube,NETFLIX,CBS interactive,Turner,VUDU,,,
ADT,adt-security,1974,,,2016-02-16,apollo-global-management-llc,"7,000",adt.com,,$3.6B,"Boca Raton, Florida",Public,2018-01-18,"Apollo Global Management, LLC",NYSE,ADT,Tyco,Monitronics,Allegion,Prosegur,AlarmForce,Brink's,Bay Alarm,SimpliSafe,,,
Level 3,level-2,1998,1998-01-05,,2016-10-31,centurylink,"12,300",level3.com,,$1.4B,"Broomfield, Colorado",Public,2011-10-28,"Centurylink, Inc",NYSE,LVLT,EarthLink,COMCAST,Hulu,CABLE ONE,Lightower,Time Warner Cable,Syringa Networks,Rexel,,,
Vonage,vonage,2001,,,,,"1,780",vonage.com,$597M,$1B,"Holmdel, New Jersey",Public,2006-05-24,Y,NYSE,VG,Jive,8x8,RingCentral,Avaya,Mitel,ShoreTel,Touchtone Communications,Nextiva,,,
CABLE ONE,cable-one,1986,,,,,"2,310",cableone.net,,$1B,"Phoenix, Arizona",Public,2015-06-19,Graham Holdings Company,NYSE,CABO,CenturyLink,EarthLink,Verizon,Towerstream,Spectrum,TDS Telecom,Cox Communications,AT&T,,,
Spectrum,time-warner-cable,1993,,,2015-05-26,charter-communications,"94,800",spectrum.com,$2.3B,$42.1B,"Stamford, Connecticut",Public,2007-07-31,Y,NASDAQ,CHTR,Verizon,COMCAST,Hawaiian Telcom,Cox Communications,Verizon Wireless,T-Mobile,AT&T,WOW!,,,
HBO,hbo,1972,1972-01-01,,,,"2,196",hbo.com,,$6B,"New York, New York",Private,,Time Warner,,,Hulu,STARZ,Showtime,CBS interactive,YouTube,Fandor,Vestas,Turner,,,
STARZ,starz,1991,,,2016-06-30,lions-gate-entertainment-corp,772,starz.com,$125M,$1.9B,"Englewood, Colorado",Private,,Lions Gate Entertainment Corp.,,,HBO,Hulu,Showtime,NETFLIX,CBS interactive,YouTube,Turner,Corus Entertainment,,,
Disney–ABC Television Group,disney-abc-television-group,1985,,,,,"8,000",disneyabctv.com,,$1.1B,"Burbank, California",Private,,Disney Media Networks,,,NBCUniversal,Viacom,21ST CENTURY FOX,Turner,Nickelodeon,Discovery Communications,CBS CORPORATION,toonix,,,
NETFLIX,netflix,1997,1997-01-01,,,,"5,500",netflix.com,$3.1B,$13.9B,"Los Gatos, California",Public,2002-05-23,Y,NASDAQ,NFLX,Hulu,HBO,YouTube,VUDU,iN DEMAND,STARZ,Showtime,CBS interactive,,,
SeaWorld Parks & Entertainment,seaworld-parks-entertainment,2009,,,,,"4,900",seaworldentertainment.com,$702M,$1.3B,"Orlando, Florida",Public,2013-04-19,Y,NYSE,SEAS,Cedar Fair,Six Flags,Schlitterbahn,Great Wolf Lodge,Neals Lodges,RBC,,,,,
FREMANTLEMEDIA,freemantle-media,1933,,,,,"1,984",fremantlemedia.com,,$2.2B,"London, England",Private,,RTL Group SA,,,Endemol Shine Group,Keshet,ProSiebenSat.1,Zodiak Media,DynEd,dmg media,BBC,Endemol,,,
Cedar Fair,cedar-fair-entertainment-company,1983,,,,,"2,200",cedarfair.com,,$1.3B,"Sandusky, Ohio",Public,1987-05-01,Y,NYSE,FUN,Six Flags,SeaWorld Parks & Entertainment,Schlitterbahn,Great Wolf Lodge,RBC,Neals Lodges,Ride For Hospice,Credit Suisse,,,
Six Flags,six-flags,1961,,,,,"2,000",sixflags.com,,$1.4B,"Grand Prairie, Texas",Public,1996-06-07,Y,NYSE,SIX,Cedar Fair,SeaWorld Parks & Entertainment,Schlitterbahn,Great Wolf Lodge,RBC,Deutsche Bank,Credit Suisse,Barclays,,,
MPR,,,,,,,,mprd.net,,,,Private,,Y,,,Lam Research,Excelitas Technologies,NeoPhotonics,Coriant,Applied Materials,Zeiss,Tokyo Electron,Finisar,,,No detailed data
Jerry Zhou,,,,,,,,jerryjzhou.com,,,,Private,,Y,,,Jerryarmen,UNIVERSAL,MPR,Sony Pictures,SeaWorld Parks & Entertainment,Cedar Fair,University of Maryland,ZEEL,,,No detailed data
WBAL TV,,1949,1949-03,,,,10,wbaltv.com,,$10M,"Baltimore, Maryland",Private,,Y,,,KOAT,COMCAST SPOTLIGHT,WLKYTV,CUMULUS,CBS CORPORATION,WBAL,THE BALTIMORE SUN MEDIA GROUP,Dex Media,,,No information on Crunchbase
WBAL,,1925,,,,,247,wbal.com,,$43.7M,"Baltimore, Maryland",Private,,Y,,,CUMULUS,CBS CORPORATION,WBAL TV,THE BALTIMORE SUN MEDIA GROUP,Dex Media,FOX45 NEWS,WBIN-TV,AdsInABox,,,No information on Crunchbase
THE BALTIMORE SUN MEDIA GROUP,the-baltimore-sun,1837,1837-05-17,,,,62,baltimoresunmediagroup.com,,$45.8M,"Baltimore, Maryland",Private,,Y,,,CUMULUS,CBS CORPORATION,WBAL TV,WBAL,Dex Media,FOX45 NEWS,WBIN-TV,AdsInABox,,,
Dex Media,dex-media,2013,,,,,"4,500",dexmedia.com,$100.8M,$1.6B,"Dallas, Texas",Public,2004-07-22,Y,NASDAQ,DXM,Hibu,ReachLocal,MatchCraft,Web.com,RevLocal,Yext,Yelp,COMCAST SPOTLIGHT,,,
FOX45 NEWS,,1991,,,,,72,foxbaltimore.com,,$4.3M,"Baltimore, Maryland",Private,,Y,,,CUMULUS,CBS CORPORATION,WBAL TV,WBAL,THE BALTIMORE SUN MEDIA GROUP,Dex Media,WBIN-TV,AdsInABox,,,No information on Crunchbase
WBIN-TV,,,,,,,49,wbintv.com,,$4.9M,"Derry, New Hampshire",Private,,Y,,,COMCAST SPOTLIGHT,CBS CORPORATION,CUMULUS,WMUR-TV,WBAL TV,WBAL,THE BALTIMORE SUN MEDIA GROUP,Dex Media,,,No information on Crunchbase
IDG,idg-communications-3,1964,,,,,"14,092",idg.com,,$3.8B,"Boston, Massachusetts",Private,,China Oceanwide Holdings Group,,,Gartner,Kantar,Nielsen Holdings,GfK,Ipsos,IRi,IRI Consulting,ComScore,,,
G & G Fitness Equipment,,,,,,,70,livefit.com,,$14M,"Buffalo, New York",Private,,Y,,,FOX,CNN,CBS CORPORATION,MTV,VH1,CBS,St. Joe,NBCUniversal,,,No information on Crunchbase
MTV,mtv-networks,1984,,,1985-08-27,viacom,10,mtv.com,,$19.1M,"New York, New York",Private,,Viacom Media Networks,,,FOX,Cartoon Network,SoundHound,VH1,Content Dope,CBS CORPORATION,CNN,Chegg,,,
VH1,vh1,1985,,,,,10,vh1.com,,$7.9M,"New York, New York",Product/Brand/Service,,Viacom,,,FOX,MTV,CBS CORPORATION,CNN,Kevin Ozebek,G & G Fitness Equipment,CBS,News Corp,,,
CBS,cbs,1986,1986-01-01,,,,162,cbs.com,,$44.5M,"New York, New York",Product/Brand/Service,,Y,,,FOX,CNN,CBS CORPORATION,FOX31,WXYZ,9NEWS,El Nuevo Diario,7NEWS,,,
The Walt Disney Studios,walt-disney-studios,1950,1950-06,,,,335,waltdisneystudios.com,,$80.9M,"Burbank, California",Private,,The Walt Disney Company,,,DreamWorks,Cartoon Network,WARNER BROS.,GetInterviews,Stargate,IMDb,Paramount Pictures,Nickelodeon,,,
Paramount Pictures,paramount-pictures,1912,1912-05-08,,1993-03,viacom,"1,371",paramount.com,,$1.8B,"Los Angeles, California",Private,,"Viacom, Inc.",,,WARNER BROS.,Sony Pictures,Lions Gate,Rumpus Room Productions,The Walt Disney Company,The Walt Disney Studios,Lucasfilm,CBS CORPORATION,,,
DreamWorks,dreamworks-animation,1994,,,2016-04-28,nbcuniversal,"2,300",dreamworksanimation.com,$812M,$989.9M,"Glendale, California",Public,2004-10-28,"NBCUniversal, Inc.",,,TATA Elxsi,Reliance MediaWorks,PVR,INOX,Cinepolis India,Zaxel,Motionwerx,Belknap,,,
DEEZER,deezer,2006,2006-08-01,,,,327,deezer.com,$531.8M,$400M,"Paris, Île-de-France",Private,,Y,,,TIDAL,8tracks,TUNEIN,ScatterRadio,GUVERA,Spotify,Napster,Pandora,,,
eLocal.com,elocal-usa,2007,,,,,7,elocal.com,$25M,,"Dresher, Pennsylvania",Private,,Y,,,Yodle,Yellowbook,Townsquare,Service Direct,Hibu,Ring Partner,Entercom,iHeartMEDIAINC,,,
Spotify,spotify,2006,2006-07-14,,,,"2,960",spotify.com,$11.3B,$5.6B,"Stockholm, Stockholms län",Public,2018-04-03,Y,NYSE,SPOT,DEEZER,Pandora,SiriusXM,TIDAL,8tracks,Napster,TUNEIN,ScatterRadio,,,
WBT,,,,,,,53,wbt.com,,$3.9M,"Charlotte, North Carolina",Private,,Y,,,iHeartRADIO,Beasley Broadcast Group,Townsquare,Entercom,Pandora,Clashcorp,LIVE365,TUNEIN,,,No information on Crunchbase
Napster,napster,1999,1999-06-01,,2012-01-26,rhapsody,281,napster.com,$15M,$500M,"Seattle, Washington",Private,,Y,,,DEEZER,Pandora,Spotify,TIDAL,8tracks,SiriusXM,TUNEIN,ScatterRadio,,,
TIDAL,,2014,,,,,305,tidal.com,,$20M,"Malmo, Skåne län",Private,,Aspiro AB,,,DEEZER,8tracks,SoundCloud,Spotify,TUNEIN,Napster,ScatterRadio,GUVERA,,,No information on Crunchbase
8tracks,8tracks,2008,2008-08-08,,,,27,8tracks.com,$7.7M,$5.9M,"San Francisco, California",Private,,Y,,,Slacker,TUNEIN,iHeartRADIO,LIVE365,Discogs,Pandora,96.9 WOUR,Today's 101.1 More FM,,,
GUVERA,guvera,2008,,2017-05-15,,,50,guvera.com,$130.4M,$5M,"Gold Coast, Queensland",Private,,Y,,,DEEZER,Spotify,Pandora,SiriusXM,8tracks,TIDAL,Napster,TUNEIN,,,
SEAGATE,seagate,1979,,,,,"43,000",seagate.com,$870M,$10.8B,"Cupertino, California",Public,2002-12-11,Y,NASDAQ,STX,Western Digital,NetApp,TOSHIBA,SAMSUNG,Axcient,Tegile,SONY,Barracuda,,,
TOSHIBA,toshiba,1875,,,,,"187,809",toshiba.co.jp,$6B,$40.7B,"Minato-ku, Tokyo Prefecture",Public,1999-05-14,Y,TYO,6502,HTC,SONY,SAMSUNG,Apple,LG,Mitsubishi Electric,Western Digital,Motorola,,,
TOYOTA,toyota,1937,1937-08-28,,,,"369,124",toyota-global.com,$243.6M,$470.2B,"Toyota City, Aichi Prefecture",Public,1978-01-13,Y,NYSE,TM,HONDA,NISSAN,Ford,Volkswagen AG,General Motors,Hyundai,Tata Motors,BMW Group,,,
Ford,ford,1903,1903-06-16,,,,"202,000",ford.com,$756M,$158.7B,"Dearborn, Michigan",Public,1978-01-13,Y,NYSE,F,HONDA,TOYOTA,NISSAN,Volkswagen AG,General Motors,Hyundai,Volkswagen,Chevrolet,,,
HONDA,honda-automobiles,1948,,,,,"215,638",honda.com,,$138.9B,"Minato-ku, Tokyo Prefecture",Public,2012-05-21,Y,TYO,7267,TOYOTA,NISSAN,Ford,Volkswagen,General Motors,Volkswagen AG,Hyundai,Briggs & Stratton,,,
Volkswagen,volkswagen-group,1937,,,,,"2,900",vw.com,,$586M,"Auburn Hills, Michigan",Private,,Volkswagen Aktiengesellschaft,ETR,VOW,HONDA,NISSAN,TOYOTA,Ford,General Motors,Peugeot,Toyota Motor Sales,Chrysler,,,
NISSAN,nissan-motor,1933,1933-12-26,,,,"152,421",nissan-global.com,,$106.1B,"Yokohama-shi, Kanagawa Prefecture",Public,,Y,TYO,7201,Hyundai,Acura,HONDA,SAIC Motor,Ambal Auto,Wattstor,Volkswagen AG,Peugeot,,,
GM,general-motors,1908,,,,,"190,000",gm.com,$15.8B,$105.9B,"Detroit, Michigan",Public,2010-11-26,Y,NYSE,GM,HONDA,NISSAN,TOYOTA,Volkswagen AG,Ford,Hyundai,Chevrolet,Dodge,,,
ScatterRadio,,2009,,2017-06-08,,,10,scatterradio.com,,,"San Francisco, California",Private,,Y,,,TUNEIN,DEEZER,Radionomy,96.9 WOUR,Play It,8tracks,TIDAL,GUVERA,,,No information on Crunchbase
Radionomy,radionomy,2007,2007-09-24,,2015-12-18,vivendiuniversal,40,radionomygroup.com,$6M,$4.9M,"New York, New York",Private,,Vivendi SA,,,TUNEIN,Earbits,ScatterRadio,You42,iHeartRADIO,Base,LIVE365,DEEZER,,,
96.9 WOUR,wour-fm,1969,,,2018-02-15,townsquare-media,170,wour.com,,$12M,"New Hartford, New York",Private,,"Townsquare Media, Inc.",,,8tracks,TUNEIN,LIVE365,Radionomy,Slacker,iHeartRADIO,ScatterRadio,DSL Radio,,,
Earbits,earbits,2010,2010-01-20,,2014-06-19,you42,32,earbits.com,$630K,$4M,"Venice, California",Private,,You42,,,Radionomy,TUNEIN,ScatterRadio,iHeartRADIO,Sci Fi Generation,CEC,LIVE365,Pandora,,,
DSL Radio,,,,,,,4,dslradio.us,,$291.6K,"Brooklyn, New York",Private,,Y,,,Sceptreradionetwork,Lazer Broadcasting,MMP,G & E Studio,Kid Red Radio,Streema,Radioliveonair,Harout Pamboukjian,,,No information on Crunchbase
Web-Radio,,1995,,,,,25,web-radio.com,,$1.1M,,Private,,Y,,,DSL Radio,Sceptreradionetwork,mxdwn,LIVE365,MMP,Kid Red Radio,G & E Studio,Radioliveonair,,,No information on Crunchbase
Radioliveonair,,,,,,,,live-onradio.com,,,,Private,,Y,,,G & E Studio,LIVE365,Web-Radio,DSL Radio,Sceptreradionetwork,MMP,Kid Red Radio,Lazer Broadcasting,,,No information on Crunchbase
MMP,,,,,,,,knookmedia.com,,,,Private,,Y,,,DSL Radio,Web-Radio,G & E Studio,Sceptreradionetwork,LIVE365,Radioliveonair,Kid Red Radio,Lazer Broadcasting,,,No information on Crunchbase
SALEM MEDIA GROUP,salem-media-group,1986,,,,,"1,590",salemmedia.com,,$69.4M,"Camarillo, California",Public,1999-07-09,Y,NASDAQ,SALM,SiriusXM,Clipix,CBS RADIO,Pandora,iBiquity Digital,Emmis,Pocket,Entercom,,,
Saga,saga-communications,1986,,,,,683,sagacom.com,,$114.7M,"Grosse Pointe Farms, Michigan",Public,2003-01-10,Y,,,Entercom,CBS RADIO,Emmis,SiriusXM,Townsquare,Pandora,iHeartMEDIAINC,iHeartRADIO,,,
Journal Media Group,journal-media-group,2014,,,2015-10-07,gannett,"3,400",journalmediagroup.com,$258.8M,$441M,"Milwaukee, Wisconsin",Public,,Tegna Inc,NYSE,JMG,SCRIPPS,LEE ENTERPRISES,McCLATCHY,A.H. BELO CORPORATION,COX Media,The New York Times,GateHouse Media,HEARST,,,
Tronc,the-tribune-company,1847,1847-10-10,,,,"6,458",tronc.com,,$2.3B,"Chicago, Illinois",Public,2014-07-25,Y,NASDAQ,TRNC,GANNETT,The New York Times,McCLATCHY,The Washington Post,THE WALL STREET JOURNAL,News Corp,SCRIPPS,HEARST,,,
GateHouse Media,gatehouse-media-inc,2006,,,,,"4,131",gatehousemedia.com,$248.4M,$504M,"Pittsford, New York",Private,,Y,,,The New York Times,SCRIPPS,McCLATCHY,Salesforce,LEE ENTERPRISES,GANNETT,Oracle,SAP,,,
MECCOM,,1981,,,,,191,meccomindustrial.com,,$44.2M,"Clinton Township, Michigan",Private,,Y,,,Royal Rubber,WARCO,Artemis Rubber Technology,Wttool,Toolmax Industrial Supply,Gcomx,Hall Industrial Publicity,,,,No information on Crunchbase
PennWell,pennwell-corporation,1910,,,2018-04-03,clarion-events,550,pennwell.com,,$170M,"Tulsa, Oklahoma",Private,,Clarion Events Limited,,,CRAIN,BNP media,1105 MEDIA,Argus,Hart Energy,Penton,Greentech Media,Pv Magazine,,,
IMS Cloud,,2008,2008-12,,,,10,imscloud.com,,,"Redwood City, California",Private,,Y,,,ACCESS INTELLIGENCE,Fletcher/CSI,Geoblink,CRAIN,Aurora WDC,Proactive,Maia Strategy,Cipher,,,No information on Crunchbase
1105 MEDIA,1105-media-inc,2006,,,,,163,1105media.com,,$50M,"Chatsworth, California",Private,,Y,,,TrustRadius,Lattice,MarketOne,Software Advice,G2 Crowd,Capterra,IT Central Station,Trustpilot,,,
QUESTEX,questex,2005,,,2014-09-17,shamrock-capital-advisors,225,questex.com,,$27.5M,"Auburndale, Massachusetts",Private,,"Shamrock Capital Advisors, LLC",,,Haymarket,Alpha Grid,Phocus Wright,WATT Global Media,Cox Media Group,Journal Multimedia,NEWS CYCLE,Tilling Productions,,,
CAREERBUILDER,careerbuilder-com,1995,,,2017-06-19,apollo-global-management-llc,"2,488",careerbuilder.com,,$349.8M,"Chicago, Illinois",Private,,Apollo Global Management LLC,,,ZipRecruiter,indeed,Jobs2Careers,Dice,Glassdoor,MONSTER,LinkedIn,HIRED,,,
Glassdoor,glassdoor,2007,2007-06,,2018-05-08,recruit-holdings-3,135,glassdoor.com,$201.6M,$100M,"Mill Valley, California",Private,,"Recruit Holdings Co., Ltd.",,,Microsoft,SAP,SAMSUNG,IBM,Apple,Oracle,HP,SONY,,,
ZipRecruiter,ziprecruiter,2010,2010-03-01,,,,479,ziprecruiter.com,$113M,$50M,"Santa Monica, California",Private,,Y,,,MONSTER,Glassdoor,JobScore,Dice,indeed,LinkedIn,CAREERBUILDER,Buzz Vertical,,,
indeed,indeed,2004,2004-11-01,,2012-10-01,recruit,"2,176",indeed.com,$5M,$747.5M,"Austin, Texas",Private,,Recruit Co. Ltd,,,ZipRecruiter,Dice,CAREERBUILDER,Glassdoor,Jobs2Careers,Naukri,Randstad,LinkedIn,,,
MONSTER,monster,1994,,,2016-08-08,randstad,"5,000",monster.com,$67.2M,$666.9M,"Weston, Massachusetts",Private,,RandstadUSA,,,ZipRecruiter,indeed,Dice,Glassdoor,CAREERBUILDER,Jobs2Careers,Naukri,JobScore,,,
HIRED,hired,2012,2012-05-01,,,,216,hired.com,$132.7M,$10M,"San Francisco, California",Private,,Y,,,ZipRecruiter,Glassdoor,Simply Hired,Jobr,Jobs2Careers,Betts Recruiting,RecruitLoop,PiQube,,,
Dice,dice-com,1990,,,,,320,dice.com,,$200M,"New York, New York",Private,,"Dice Holdings, Inc.",,,Kforce,Modis,Randstad,Addeco,Recruit,Insight Global,Staffmark,DISYS,,,
Simply Hired,simply-hired,2004,2004-05-01,,2016-07-01,recruit,150,simplyhired.com,$33.1M,$30M,"Mountain View, California",Private,,"Recruit Holdings Co.,Ltd.",,,Propellum,ZipRecruiter,MONSTER,Glassdoor,JobScore,Dice,LinkedIn,indeed,,,
Facebook,facebook,2004,2004-02-04,,,,"25,105",facebook.com,$2.3B,$48.5B,"Menlo Park, California",Public,2012-05-18,Y,NASDAQ,FB,Google,Microsoft,Apple,Twitter,Pinterest,YouTube,LinkedIn,Snap Inc.,,,